# Bullpen CLI Public Docs LLM Bundle

Generated: 2026-04-19
| `--shares` | Number of shares (required) |
| `--expiration` | Order expiration: `gtc` (default), `gtd`, `fok`, or `fak` |
| `--post-only` | Reject if the order would fill immediately (maker-only) |
| `--yes` | Skip confirmation prompt |
| `--preview` | Show order preview without executing |

Example:
```bash
bullpen polymarket limit-buy will-btc-reach-100k "Yes" \
  --price 0.55 --shares 50 --expiration gtc --yes
```

## Limit Sell

Place a limit sell order at a specific price.

```bash
bullpen polymarket limit-sell <MARKET_SLUG> <OUTCOME> \
  --price 0.65 --shares 15 --yes
```

| Flag | Description |
|------|-------------|
| `--price` | Limit price between 0.01 and 0.99 (required) |
| `--shares` | Number of shares (required) |
| `--expiration` | Order expiration: `gtc` (default), `gtd`, `fok`, or `fak` |
| `--post-only` | Reject if the order would fill immediately (maker-only) |
| `--yes` | Skip confirmation prompt |
| `--preview` | Show order preview without executing |

Example:
```bash
bullpen polymarket limit-sell will-btc-reach-100k "Yes" \
  --price 0.70 --shares 15 --expiration fok --yes
```

## Trade Preview

Every buy, sell, limit-buy, and limit-sell command shows a preview before executing. The preview includes:

| Field | Description |
|-------|-------------|
| Side | Buy or Sell |
| Outcome | The outcome being traded (e.g., "Yes") |
| Market | The market question |
| Price | Current price in cents |
| Amount | USD value of the trade |
| Est. shares | Estimated shares to receive (buy only) |
| Potential | Potential payout if outcome wins (buy only) |
| Spread | Bid-ask spread in cents (buy only) |

## Pre-Trade Setup

### Approve

Check and set ERC-1155 and USDC token approvals required for trading. Approvals are one-time per operator on Polygon and are submitted gaslessly via relayer (no MATIC needed).

```bash
# Check approval status
bullpen polymarket approve --check

# Set all required approvals
bullpen polymarket approve --yes
```

| Flag | Description |
|------|-------------|
| `--check` | Only check approval status, don't submit transactions |
| `--yes` | Skip confirmation prompt |

### Preflight

Run pre-trade safety checks before placing orders. Checks server time sync, account status (close-only mode), USDC balance/allowance, and ERC-1155 approval status.

```bash
bullpen polymarket preflight
```

## CTF Operations

All CTF operations (split, merge) are gasless — submitted via Polymarket's relayer. No MATIC is needed.

### Split

Split USDC into YES and NO outcome tokens for a condition via the Conditional Token Framework (CTF).

```bash
bullpen polymarket split --condition 0xbd31dc8a... --amount 100.00 --yes
```

| Flag | Description |
|------|-------------|
| `--condition` | Condition ID (required) |
| `--amount` | Amount in USDC to split (required) |
| `--partition` | Optional custom partition index set list |
| `--parent-collection` | Optional parent collection ID |
| `--yes` | Skip confirmation prompt |

### Merge

Merge YES and NO outcome tokens back into USDC sets.

```bash
bullpen polymarket merge --condition 0xbd31dc8a... --amount 50.00 --yes
```

| Flag | Description |
|------|-------------|
| `--condition` | Condition ID (required) |
| `--amount` | Number of USDC sets to merge (required) |
| `--partition` | Optional custom partition index set list |
| `--parent-collection` | Optional parent collection ID |
| `--yes` | Skip confirmation prompt |

## Real-Time Data

### Watch

Subscribe to real-time market data updates.

```bash
bullpen polymarket watch will-btc-reach-100k
```

| Arg | Description |
|-----|-------------|
| `MARKET_SLUG` | Market slug or URL (required) |

The stream runs until `Ctrl+C`. Use `--output json` for line-delimited JSON events.

## Bridge & Funds

### Deposit

Get deposit addresses for a specific Polymarket wallet.

```bash
bullpen polymarket deposit --address 0xYourWalletAddress
```

This command returns bridge deposit routes for the provided address.

### Withdraw

Withdraw funds from Polymarket to an external address.

```bash
bullpen polymarket withdraw --to 0xABC... --amount 100.00 --chain ethereum --yes
```

| Flag | Description |
|------|-------------|
| `--to` | Destination address (required) |
| `--amount` | Amount to withdraw, e.g. "100.00" (required) |
| `--chain` | Destination chain (required) |
| `--yes` | Skip confirmation prompt |

Without `--yes`, the CLI shows a summary and prompts for confirmation.

### Bridge Utilities

Query supported assets and check deposit status for an address.

```bash
# List supported chains and tokens
bullpen polymarket bridge --supported

# Check status of deposits for an address (EVM, Solana, or Bitcoin)
bullpen polymarket bridge --status 0xYourWalletAddress
```

| Flag | Description |
|------|-------------|
| `--supported` | List supported chains and tokens |
| `--status` | Check status of deposits for a deposit address |

## Exit Codes

| Code | Meaning |
|------|---------|
| 0 | Success |
| 1 | General error (invalid args, network, etc.) |
| 3 | Trade failed (order rejected by exchange) |

## JSON Output

Most trading commands accept `--output json`:
```bash
bullpen polymarket buy will-btc-reach-100k "Yes" 10.00 --yes --output json
```

Current behavior caveat: some interactive/state-changing flows still print non-JSON prompt/status text even when `--output json` is set.

================================================================================
FILE: orders-and-watchlist.md
================================================================================
# Orders and Watchlist

View open orders, trade history, cancel orders, and maintain a watchlist.

## Orders Overview

The `orders` subcommand manages your open orders, trade history, and order cancellation. By default (no flags), it shows your current open orders.

```bash
# View open orders (default)
bullpen polymarket orders

# Trade history
bullpen polymarket orders --history

# Cancel a single order
bullpen polymarket orders --cancel <ORDER_ID>

# Bulk cancel (comma-separated IDs)
bullpen polymarket orders --cancel id1,id2,id3

# Cancel ALL open orders
bullpen polymarket orders --cancel-all --yes

# Cancel all orders on a specific market
bullpen polymarket orders --cancel-market <CONDITION_ID> --yes
```

| Flag | Description |
|------|-------------|
| `--address` | Wallet address (used with `--history`) |
| `--history` | Show past trade history |
| `--cancel` | Cancel order(s) by ID; comma-separate multiple IDs |
| `--cancel-all` | Cancel ALL open orders |
| `--cancel-market` | Cancel all orders on a specific market (by condition ID) |
| `--yes` | Skip confirmation prompt (for cancel operations) |

**Note:** `--history`, `--cancel`, `--cancel-all`, and `--cancel-market` are mutually exclusive. Only one can be used at a time.

## Open Orders

View your current open orders (requires authentication):
```bash
bullpen polymarket orders
```

Output:
```
Market                             Outcome  Side    Price   Shares  Expiration
------------------------------------------------------------------------------------
Will BTC reach $100K?                  Yes   BUY      65¢    10.00         GTC
Will ETH flip SOL in TVL?              No   SELL      42¢    20.00         EOD
```

## Trade History

View past trades:
```bash
bullpen polymarket orders --address 0xABC... --history
```

If `--address` is omitted, the CLI uses your logged-in Polymarket address.

Output:
```
Market                             Outcome     Side    Price     Size                 Time
------------------------------------------------------------------------------------
Will BTC reach $100K?                  Yes      BUY      65¢    10.00  2024-12-01T10:30:00Z
Will ETH merge succeed?                 No     SELL      40¢    20.00  2024-12-01T09:15:00Z
```

## Cancel Orders

### Cancel a Single Order

```bash
bullpen polymarket orders --cancel abc123
```

Output:
```
Order abc123 cancelled.
```

### Bulk Cancel

Cancel multiple orders at once by passing comma-separated IDs:
```bash
bullpen polymarket orders --cancel abc123,def456,ghi789
```

Output:
```
Cancelled 3 order(s).
```

If some orders fail to cancel, the CLI reports which ones and why:
```
Cancelled 2 order(s).
  ghi789: order not found
```

### Cancel All Orders

Cancel every open order on your account:
```bash
bullpen polymarket orders --cancel-all
```

You will be prompted to confirm unless `--yes` is passed:
```
Cancel ALL open orders? [y/N]: y
Cancelled 5 order(s).
```

### Cancel by Market

Cancel all orders on a specific market (by condition ID):
```bash
bullpen polymarket orders --cancel-market 0x1234abcd...
```

You will be prompted to confirm unless `--yes` is passed:
```
Cancel all orders on market 0x1234abcd...? [y/N]: y
Cancelled 3 order(s).
```

## Watchlist

The watchlist is stored locally at `~/.bullpen/watchlist.json` (or `$BULLPEN_HOME/watchlist.json`).

### List Watchlist

```bash
bullpen polymarket watchlist
```

Output:
```
Market                                               Added
------------------------------------------------------------------
Will BTC reach $100K by March?       2024-12-01T10:30:00+00:00
Will ETH merge succeed?              2024-11-28T08:00:00+00:00
```

### Add a Market

```bash
bullpen polymarket watchlist --add will-btc-reach-100k
```

The CLI looks up the market title by slug and confirms:
```
Added 'Will BTC reach $100K by March?' to watchlist.
```

Current behavior note: some slugs resolve only when passed as the event slug (not a child market slug). If `--add` fails with `failed to fetch event`, retry with the parent event slug.

### Remove a Market

```bash
bullpen polymarket watchlist --remove will-btc-reach-100k
```

Output:
```
Removed 'will-btc-reach-100k' from watchlist.
```

### JSON Output

```bash
bullpen polymarket watchlist --output json
bullpen polymarket orders --output json
